1,0,0,0,1,0,0,0,1,0,0,0.5,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.031765,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.030948,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.03019,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.029491,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.028849,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.028264,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.027736,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.027262,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.026842,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.026473,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.026153,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025881,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025653,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025466,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025317,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025203,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025119,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025062,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025027,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025008,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025001,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025001,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025008,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025027,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025062,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025119,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025203,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025317,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025466,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025653,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.025881,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.026153,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.026473,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.026842,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.027262,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.027736,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.028264,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.028849,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.029491,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.03019,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.030948,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.031765,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.032641,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.033576,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.034569,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.03562,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.036728,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.037892,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.039112,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.040385,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.041711,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.043088,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.044514,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.045988,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.047506,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.049068,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.050671,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.052313,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.053991,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.055702,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.057445,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.059215,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.061011,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.06283,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.064669,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.066524,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.068393,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.070273,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.072161,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.074053,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.075947,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.077839,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.079727,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.081607,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.083476,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.085331,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.08717,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.088989,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.090785,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.092555,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.094298,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.096009,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.097687,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.099329,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10093,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10249,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10401,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10549,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10691,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10829,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.10961,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11089,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11211,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11327,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11438,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11543,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11642,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11736,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11823,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11905,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.11981,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12051,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12115,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12174,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12226,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12274,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12316,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12353,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12385,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12412,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12435,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12453,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12468,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.1248,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12488,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12494,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12497,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.12499,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.125,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.125,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1,0,0.125,1
-0.70711,1.9783e-06,0.70711,1.3988e-06,1,-1.3988e-06,-0.70711,2.8144e-23,-0.70711,1,-1.2594e-06,0.125,1
-0.70711,1.5707e-05,0.70711,1.1106e-05,1,-1.1106e-05,-0.70711,1.959e-22,-0.70711,0.99999,-9.9991e-06,0.125,1
-0.70711,5.2608e-05,0.70711,3.7199e-05,1,-3.7199e-05,-0.70711,-7.3801e-22,-0.70711,0.99997,-3.3491e-05,0.125,1
-0.70711,0.00012375,0.70711,8.7506e-05,1,-8.7506e-05,-0.70711,-6.456e-21,-0.70711,0.99992,-7.8783e-05,0.125,1
-0.70711,0.00023986,0.70711,0.00016961,1,-0.00016961,-0.70711,2.5408e-21,-0.70711,0.99985,-0.0001527,0.125,1
-0.70711,0.0004113,0.70711,0.00029084,1,-0.00029084,-0.70711,-8.3936e-21,-0.70711,0.99974,-0.00026184,0.125,1
-0.70711,0.00064812,0.70711,0.00045829,1,-0.00045829,-0.70711,1.2052e-20,-0.70711,0.99959,-0.0004126,0.125,1
-0.70711,0.00095999,0.70711,0.00067882,1,-0.00067882,-0.70711,1.7726e-20,-0.70711,0.99939,-0.00061115,0.125,1
-0.70711,0.0013563,0.70711,0.00095904,1,-0.00095904,-0.70711,2.5249e-20,-0.70711,0.99914,-0.00086344,0.125,1
-0.70711,0.001846,0.70711,0.0013053,1,-0.0013053,-0.70711,-3.632e-20,-0.70711,0.99882,-0.0011752,0.125,1
-0.7071,0.0024379,0.7071,0.0017239,1,-0.0017239,-0.70711,9.8427e-20,-0.70711,0.99845,-0.001552,0.125,1
-0.7071,0.0031403,0.7071,0.0022205,1,-0.0022205,-0.70711,1.0068e-19,-0.70711,0.998,-0.0019992,0.125,1
-0.7071,0.0039612,0.7071,0.002801,0.99999,-0.002801,-0.70711,-1.1129e-19,-0.70711,0.99748,-0.0025218,0.125,1
-0.7071,0.0049085,0.7071,0.0034708,0.99999,-0.0034708,-0.70711,5.8899e-20,-0.70711,0.99688,-0.0031249,0.125,1
-0.70709,0.0059895,0.70709,0.0042352,0.99998,-0.0042352,-0.70711,-2.1064e-19,-0.70711,0.99619,-0.003813,0.125,1
-0.70709,0.0072113,0.70709,0.0050992,0.99997,-0.0050992,-0.70711,7.5172e-20,-0.70711,0.99541,-0.0045909,0.125,1
-0.70708,0.0085807,0.70708,0.0060675,0.99996,-0.0060675,-0.70711,2.42e-19,-0.70711,0.99454,-0.0054627,0.125,1
-0.70707,0.010104,0.70707,0.0071448,0.99995,-0.0071448,-0.70711,-1.1914e-19,-0.70711,0.99357,-0.0064327,0.125,1
-0.70706,0.011788,0.70706,0.0083355,0.99993,-0.0083355,-0.70711,-2.4865e-19,-0.70711,0.9925,-0.0075048,0.125,1
-0.70704,0.013638,0.70704,0.0096437,0.99991,-0.0096437,-0.70711,1.9682e-19,-0.70711,0.99132,-0.0086827,0.125,1
-0.70702,0.01566,0.70702,0.011073,0.99988,-0.011073,-0.70711,7.4918e-19,-0.70711,0.99003,-0.00997,0.125,1
-0.70699,0.017859,0.70699,0.012628,0.99984,-0.012628,-0.70711,7.4147e-19,-0.70711,0.98863,-0.01137,0.125,1
-0.70696,0.02024,0.70696,0.014312,0.9998,-0.014312,-0.70711,-1.4288e-19,-0.70711,0.98711,-0.012886,0.125,1
-0.70692,0.022808,0.70692,0.016128,0.99974,-0.016128,-0.70711,1.2173e-19,-0.70711,0.98548,-0.014522,0.125,1
-0.70688,0.025568,0.70688,0.018079,0.99967,-0.018079,-0.70711,1.3531e-19,-0.70711,0.98372,-0.016279,0.125,1
-0.70682,0.028522,0.70682,0.020168,0.99959,-0.020168,-0.70711,2.4988e-19,-0.70711,0.98184,-0.01816,0.125,1
-0.70675,0.031676,0.70675,0.022399,0.9995,-0.022399,-0.70711,1.2967e-19,-0.70711,0.97983,-0.020169,0.125,1
-0.70667,0.035033,0.70667,0.024772,0.99939,-0.024772,-0.70711,-6.9382e-19,-0.70711,0.97769,-0.022308,0.125,1
-0.70658,0.038597,0.70658,0.027292,0.99925,-0.027292,-0.70711,7.0381e-19,-0.70711,0.97542,-0.024577,0.125,1
-0.70647,0.042369,0.70647,0.029959,0.9991,-0.029959,-0.70711,-1.8143e-19,-0.70711,0.97302,-0.026981,0.125,1
-0.70635,0.046353,0.70635,0.032777,0.99893,-0.032777,-0.70711,-8.0515e-19,-0.70711,0.97048,-0.02952,0.125,1
-0.7062,0.050552,0.7062,0.035746,0.99872,-0.035746,-0.70711,-1.6607e-19,-0.70711,0.9678,-0.032196,0.125,1
-0.70604,0.054968,0.70604,0.038868,0.99849,-0.038868,-0.70711,1.6023e-18,-0.70711,0.96499,-0.035011,0.125,1
-0.70585,0.059602,0.70585,0.042145,0.99822,-0.042145,-0.70711,-8.867e-19,-0.70711,0.96203,-0.037966,0.125,1
-0.70564,0.064456,0.70564,0.045577,0.99792,-0.045577,-0.70711,-8.5305e-19,-0.70711,0.95894,-0.041062,0.125,1
-0.7054,0.069531,0.7054,0.049166,0.99758,-0.049166,-0.70711,-9.2056e-19,-0.70711,0.9557,-0.044301,0.125,1
-0.70512,0.07483,0.70512,0.052913,0.9972,-0.052913,-0.70711,2.1017e-18,-0.70711,0.95232,-0.047683,0.125,1
-0.70482,0.080351,0.70482,0.056817,0.99677,-0.056817,-0.70711,-2.5094e-19,-0.70711,0.94879,-0.051209,0.125,1
-0.70448,0.086097,0.70448,0.06088,0.99629,-0.06088,-0.70711,1.0365e-19,-0.70711,0.94512,-0.054879,0.125,1
