0,1.5708,1.5708,0
0,1.5724,1.5704,0
0,1.5777,1.569,0
0,1.5846,1.5664,0
0,1.5915,1.5624,0
0,1.5984,1.5566,0
0,1.6053,1.5497,0
0,1.6122,1.5428,0
0,1.6191,1.5359,0
0,1.626,1.529,0
0,1.6329,1.5221,0
0,1.6398,1.5152,0
0,1.6467,1.5083,0
0,1.6536,1.5014,0
0,1.6605,1.4945,0
0,1.6674,1.4876,0
0,1.6742,1.4807,0
0,1.679,1.4738,0
0,1.682,1.4669,0
0,1.6836,1.46,0
0,1.6841,1.4571,0
-0.0029392,1.6863,1.464,0
-0.0098392,1.6925,1.4709,0
-0.016739,1.6994,1.4778,0
-0.023639,1.7063,1.4847,0
-0.030539,1.7121,1.4916,0
-0.037439,1.7099,1.4985,0
-0.044339,1.703,1.5054,0
-0.051239,1.6961,1.5123,0
-0.058139,1.6892,1.5192,0
-0.065039,1.6823,1.5261,0
-0.071939,1.6754,1.533,0
-0.078839,1.6685,1.5399,0
-0.085739,1.6616,1.5403,0
-0.092639,1.6547,1.5334,0
-0.099539,1.6478,1.5265,0
-0.10644,1.6409,1.5196,0
-0.11334,1.634,1.5127,0
-0.12024,1.6271,1.5058,0
-0.12544,1.6202,1.4989,0
-0.12746,1.6133,1.492,0
-0.12866,1.6093,1.4905,0
-0.1303,1.6105,1.4952,0
-0.13281,1.6152,1.5021,0
-0.13628,1.6221,1.509,0
-0.14068,1.629,1.5159,0
-0.14596,1.6359,1.5228,0
-0.15202,1.6428,1.5297,0
-0.15876,1.6497,1.5366,0
-0.16566,1.6566,1.5435,0
-0.17256,1.6635,1.5504,0
-0.17946,1.6704,1.5573,0
-0.18636,1.6773,1.5642,0
-0.19326,1.6842,1.5711,0
-0.20016,1.6911,1.578,0
-0.20706,1.698,1.5849,0
-0.21331,1.7049,1.5918,0
-0.21846,1.7118,1.5987,0
-0.22224,1.7169,1.6056,0
-0.22437,1.7198,1.6111,0
-0.22523,1.7209,1.6133,0
-0.22499,1.7211,1.6137,0
-0.22321,1.7205,1.6124,0
-0.21986,1.7191,1.6097,0
-0.21507,1.717,1.6056,0
-0.20903,1.7143,1.6004,0
-0.20213,1.711,1.5942,0
-0.19523,1.7073,1.5873,0
-0.18833,1.7033,1.5804,0
-0.18143,1.6989,1.5735,0
-0.17453,1.6943,1.5666,0
-0.16763,1.6897,1.5597,0
-0.16073,1.685,1.5528,0
-0.15383,1.6805,1.5459,0
-0.14693,1.6762,1.539,0
-0.1402,1.6722,1.5321,0
-0.13444,1.6688,1.5255,0
-0.12983,1.666,1.52,0
-0.12653,1.664,1.5161,0
-0.1247,1.6629,1.5139,0
-0.12398,1.6624,1.513,0
-0.12362,1.6628,1.5138,0
-0.12329,1.6645,1.5172,0
-0.12286,1.6678,1.5234,0
-0.12229,1.6724,1.5303,0
-0.12158,1.6782,1.5372,0
-0.12074,1.685,1.5441,0
-0.11978,1.6919,1.551,0
-0.11871,1.6988,1.5579,0
-0.11758,1.7057,1.5648,0
-0.11638,1.7126,1.5717,0
-0.11515,1.7195,1.5786,0
-0.11393,1.7264,1.5855,0
-0.11272,1.7333,1.5924,0
-0.11158,1.7402,1.5993,0
-0.11052,1.7471,1.6062,0
-0.1096,1.753,1.6131,0
-0.10884,1.7577,1.62,0
-0.10829,1.7611,1.6266,0
-0.10798,1.763,1.6302,0
-0.10785,1.7638,1.6317,0
-0.10731,1.7632,1.6307,0
-0.10567,1.7606,1.6256,0
-0.10282,1.7558,1.6187,0
-0.098839,1.7489,1.6118,0
-0.09391,1.742,1.6049,0
-0.088249,1.7351,1.598,0
-0.082074,1.7282,1.5911,0
-0.075592,1.7213,1.5842,0
-0.068992,1.7144,1.5773,0
-0.062442,1.7075,1.5704,0
-0.056088,1.7006,1.5635,0
-0.050059,1.6937,1.5566,0
-0.044466,1.6868,1.5497,0
-0.039407,1.6799,1.5428,0
-0.034968,1.673,1.5359,0
-0.031231,1.6661,1.529,0
-0.028275,1.6592,1.5221,0
-0.026181,1.653,1.5152,0
-0.025033,1.6496,1.5086,0
-0.02458,1.6482,1.5059,0
-0.0244,1.6483,1.5049,0
-0.024328,1.65,1.5047,0
-0.024299,1.6533,1.505,0
-0.024288,1.6581,1.5055,0
-0.024283,1.6642,1.5061,0
-0.024281,1.6711,1.5068,0
-0.024281,1.678,1.5075,0
-0.02428,1.6849,1.5082,0
-0.02428,1.6918,1.5088,0
-0.02428,1.6987,1.5093,0
-0.02428,1.7056,1.5097,0
-0.02428,1.7125,1.51,0
-0.02428,1.7194,1.5101,0
-0.02428,1.7263,1.5102,0
-0.02428,1.7332,1.5101,0
-0.02428,1.7393,1.5101,0
-0.02428,1.7441,1.5099,0
-0.02428,1.7476,1.5098,0
-0.02428,1.7496,1.5098,0
-0.02428,1.7503,1.5097,0
-0.024093,1.7507,1.5098,0
-0.023486,1.7511,1.5103,0
-0.022403,1.7516,1.511,0
-0.020866,1.7522,1.5121,0
-0.018919,1.753,1.5134,0
-0.016623,1.754,1.515,0
-0.014041,1.755,1.5167,0
-0.011238,1.7561,1.5185,0
-0.008282,1.7573,1.5205,0
-0.0052398,1.7585,1.5225,0
-0.00218,1.7596,1.5244,0
0.00082844,1.7608,1.5263,0
0.003716,1.7619,1.5281,0
0.0064128,1.7629,1.5298,0
0.0088483,1.7638,1.5313,0
0.010952,1.7645,1.5326,0
0.012652,1.7652,1.5336,0
0.013879,1.7656,1.5343,0
0.014561,1.7658,1.5347,0
0.014834,1.7659,1.5349,0
0.014943,1.7654,1.535,0
0.014987,1.7636,1.535,0
0.015004,1.7604,1.5352,0
0.015011,1.7559,1.5353,0
0.015014,1.7501,1.5354,0
0.015015,1.7432,1.5354,0
0.015015,1.7363,1.5354,0
0.015016,1.7294,1.5353,0
0.015016,1.7225,1.5351,0
0.015016,1.7156,1.5347,0
0.015016,1.7087,1.5342,0
0.015016,1.7018,1.5337,0
0.015016,1.6949,1.533,0
0.015016,1.688,1.5323,0
0.015016,1.6811,1.5316,0
0.015016,1.6745,1.5309,0
0.015016,1.6692,1.5303,0
0.015016,1.6653,1.5298,0
0.015016,1.6632,1.5296,0
0.015016,1.6623,1.5294,0
0.015012,1.663,1.5314,0
0.014998,1.6663,1.538,0
0.014974,1.6723,1.5449,0
0.014939,1.6792,1.5518,0
0.014893,1.6861,1.5587,0
0.014839,1.693,1.5656,0
0.014776,1.6999,1.5725,0
0.014705,1.7068,1.5794,0
0.014628,1.7137,1.5863,0
0.014546,1.7206,1.5932,0
0.01446,1.7275,1.6001,0
0.014373,1.7344,1.607,0
0.014286,1.7413,1.6139,0
0.014202,1.7482,1.6208,0
0.014123,1.7551,1.6277,0
0.014053,1.762,1.6346,0
0.013995,1.7689,1.6415,0
0.013952,1.775,1.6484,0
0.013927,1.7784,1.6549,0
0.013917,1.7797,1.6575,0
0.014653,1.7795,1.657,0
0.017056,1.7771,1.6525,0
0.021299,1.7726,1.6456,0
0.027238,1.7661,1.6387,0
0.034138,1.7592,1.6318,0
0.041038,1.7523,1.6249,0
0.047938,1.7454,1.618,0
0.054838,1.7385,1.6111,0
0.061738,1.7316,1.6042,0
0.068638,1.7247,1.5973,0
0.075538,1.7178,1.5904,0
0.082438,1.7109,1.5835,0
0.089338,1.704,1.5766,0
0.096238,1.6971,1.5697,0
0.10283,1.6902,1.5628,0
0.10838,1.6833,1.5559,0
0.11276,1.6764,1.549,0
0.11587,1.6705,1.5421,0
0.11757,1.6672,1.5357,0
0.11824,1.6659,1.5331,0
0.11851,1.666,1.5322,0
0.11862,1.6678,1.532,0
0.11866,1.6714,1.5323,0
0.11868,1.6765,1.5328,0
0.11868,1.6829,1.5334,0
0.11868,1.6898,1.5342,0
0.11869,1.6967,1.5349,0
0.11869,1.7036,1.5356,0
0.11869,1.7105,1.5362,0
0.11869,1.7174,1.5368,0
0.11869,1.7243,1.5372,0
0.11869,1.7312,1.5375,0
0.11869,1.7381,1.5376,0
0.11869,1.745,1.5377,0
0.11869,1.7519,1.5376,0
0.11869,1.7583,1.5375,0
0.11869,1.7635,1.5374,0
0.11869,1.7672,1.5373,0
0.11869,1.7692,1.5372,0
0.11869,1.7701,1.5372,0
0.11845,1.7709,1.5381,0
0.11766,1.7728,1.541,0
0.11626,1.7761,1.5462,0
0.11426,1.7806,1.5531,0
0.11171,1.7863,1.56,0
0.10867,1.793,1.5669,0
0.10521,1.7999,1.5738,0
0.10141,1.8068,1.5807,0
0.097343,1.8137,1.5876,0
0.093101,1.8206,1.5945,0
0.088772,1.8275,1.6014,0
0.084454,1.8344,1.6083,0
0.080249,1.8413,1.6152,0
0.076267,1.8482,1.6221,0
0.072625,1.855,1.629,0
0.069443,1.861,1.6359,0
0.066845,1.8658,1.6428,0
0.064955,1.8692,1.6481,0
0.063897,1.8711,1.651,0
0.063472,1.8719,1.6522,0
0.063301,1.8716,1.6527,0
0.063233,1.8695,1.6529,0
0.063206,1.8656,1.6531,0
0.063195,1.8601,1.6533,0
0.063191,1.8532,1.6534,0
0.063189,1.8463,1.6535,0
0.063188,1.8394,1.6535,0
0.063188,1.8325,1.6533,0
0.063188,1.8256,1.6531,0
0.063188,1.8187,1.6527,0
0.063188,1.8118,1.6521,0
0.063188,1.8049,1.6515,0
0.063188,1.798,1.6507,0
0.063188,1.7911,1.6499,0
0.063188,1.7842,1.6491,0
0.063188,1.7773,1.6483,0
0.063188,1.7709,1.6476,0
0.063188,1.7662,1.6471,0
0.063188,1.7636,1.6468,0
0.063188,1.7626,1.6467,0
0.062853,1.7621,1.6465,0
0.061766,1.7617,1.6461,0
0.059831,1.7613,1.6454,0
0.057086,1.7607,1.6444,0
0.053622,1.76,1.643,0
0.049549,1.7592,1.6415,0
0.044985,1.7583,1.6397,0
0.040054,1.7573,1.6377,0
0.034876,1.7561,1.6355,0
0.029574,1.755,1.6333,0
0.024268,1.7538,1.631,0
0.019076,1.7526,1.6287,0
0.014118,1.7514,1.6264,0
0.0095088,1.7503,1.6243,0
0.0053643,1.7493,1.6223,0
0.0017988,1.7484,1.6206,0
-0.0010741,1.7477,1.6192,0
-0.0031408,1.7472,1.6182,0
-0.0042874,1.7469,1.6176,0
-0.0047449,1.7467,1.6173,0
-0.0049276,1.7474,1.6173,0
-0.0050006,1.7497,1.6176,0
-0.0050297,1.7538,1.618,0
-0.0050414,1.7596,1.6186,0
-0.005046,1.7665,1.6193,0
-0.0050479,1.7734,1.6201,0
-0.0050486,1.7803,1.6209,0
-0.0050489,1.7872,1.6217,0
-0.005049,1.7941,1.6224,0
-0.0050491,1.801,1.623,0
-0.0050491,1.8079,1.6234,0
-0.0050491,1.8148,1.6237,0
-0.0050491,1.8217,1.6239,0
-0.0050491,1.8286,1.6239,0
-0.0050491,1.8355,1.6239,0
-0.0050491,1.8424,1.6238,0
-0.0050491,1.8482,1.6237,0
-0.0050491,1.8524,1.6236,0
-0.0050491,1.8547,1.6235,0
-0.0050491,1.8556,1.6234,0
-0.0038697,1.857,1.625,0
-2.3905e-05,1.8604,1.63,0
0.0068684,1.8662,1.6369,0
0.013768,1.8731,1.6438,0
0.020668,1.88,1.6507,0
0.027568,1.8869,1.6576,0
0.034468,1.8938,1.6645,0
0.041368,1.9007,1.6714,0
0.048268,1.9076,1.6783,0
0.055168,1.9145,1.6852,0
0.062068,1.9214,1.6921,0
0.068968,1.9283,1.699,0
0.075868,1.9352,1.7059,0
0.082768,1.9421,1.7128,0
0.089668,1.949,1.7197,0
0.096568,1.9559,1.7266,0
0.10347,1.962,1.7335,0
0.11037,1.9662,1.7392,0
0.11635,1.9685,1.7422,0
0.11876,1.9694,1.7434,0
0.11972,1.9689,1.7439,0
0.12011,1.9663,1.7442,0
0.12026,1.9614,1.7444,0
0.12032,1.9545,1.7446,0
0.12035,1.9476,1.7447,0
0.12036,1.9407,1.7448,0
0.12036,1.9338,1.7448,0
0.12036,1.9269,1.7446,0
0.12036,1.92,1.7443,0
0.12036,1.9131,1.7438,0
0.12036,1.9062,1.7432,0
0.12036,1.8993,1.7424,0
0.12036,1.8924,1.7415,0
0.12036,1.8855,1.7405,0
0.12036,1.8786,1.7395,0
0.12036,1.8717,1.7385,0
0.12036,1.8648,1.7377,0
0.12036,1.8588,1.7371,0
0.12036,1.8555,1.7367,0
0.12036,1.8542,1.7366,0
0.11956,1.8537,1.7365,0
0.11695,1.8535,1.7365,0
0.1123,1.8534,1.7365,0
0.1057,1.8533,1.7364,0
0.098804,1.8532,1.7362,0
0.091904,1.853,1.7359,0
0.085004,1.8528,1.7354,0
0.078104,1.8524,1.7346,0
0.071204,1.8519,1.7336,0
0.064304,1.8512,1.7324,0
0.057404,1.8505,1.7309,0
0.050504,1.8496,1.7293,0
0.043604,1.8487,1.7275,0
0.036704,1.8477,1.7257,0
0.029804,1.8468,1.7239,0
0.022904,1.8459,1.7222,0
0.016004,1.8452,1.7208,0
0.010996,1.8446,1.7197,0
0.0082191,1.8443,1.7191,0
0.0071116,1.8442,1.7188,0
0.0068854,1.8432,1.717,0
0.007412,1.8403,1.7114,0
0.008582,1.8351,1.7045,0
0.010286,1.8282,1.6976,0
0.012412,1.8213,1.6907,0
0.014853,1.8144,1.6838,0
0.017507,1.8075,1.6769,0
0.020282,1.8006,1.67,0
0.023094,1.7937,1.6631,0
0.025873,1.7868,1.6562,0
0.028556,1.7799,1.6493,0
0.031091,1.773,1.6424,0
0.033435,1.7661,1.6355,0
0.035547,1.7592,1.6286,0
0.037395,1.7523,1.6217,0
0.038946,1.7454,1.6148,0
0.040171,1.7385,1.6079,0
0.041037,1.7323,1.601,0
0.041511,1.7288,1.5943,0
0.041698,1.7274,1.5916,0
0.04239,1.7269,1.5906,0
0.04443,1.7269,1.5907,0
0.048021,1.7273,1.5913,0
0.053113,1.7278,1.5924,0
0.059554,1.7286,1.5938,0
0.066454,1.7293,1.5953,0
0.073354,1.7302,1.5969,0
0.080254,1.731,1.5985,0
0.087154,1.7317,1.5999,0
0.094054,1.7324,1.6013,0
0.10095,1.733,1.6024,0
0.10785,1.7335,1.6033,0
0.11475,1.7339,1.604,0
0.12165,1.7341,1.6046,0
0.12855,1.7343,1.6049,0
0.13545,1.7344,1.6051,0
0.14104,1.7344,1.6052,0
0.14506,1.7345,1.6052,0
0.1473,1.7344,1.6052,0
0.14819,1.7344,1.6052,0
0.14855,1.7351,1.6052,0
0.14869,1.7372,1.6055,0
0.14875,1.7409,1.6059,0
0.14877,1.7461,1.6065,0
0.14878,1.7527,1.6072,0
0.14878,1.7596,1.6079,0
0.14878,1.7665,1.6087,0
0.14878,1.7734,1.6094,0
0.14878,1.7803,1.61,0
0.14878,1.7872,1.6105,0
0.14878,1.7941,1.611,0
0.14878,1.801,1.6112,0
0.14878,1.8079,1.6114,0
0.14878,1.8148,1.6115,0
0.14878,1.8217,1.6114,0
0.14878,1.8283,1.6113,0
0.14878,1.8335,1.6112,0
0.14878,1.8373,1.6111,0
0.14878,1.8394,1.611,0
0.14878,1.8403,1.611,0
0.14816,1.8412,1.6119,0
0.14611,1.8432,1.615,0
0.14245,1.8467,1.6205,0
0.13723,1.8515,1.6274,0
0.13056,1.8575,1.6343,0
0.12366,1.8644,1.6412,0
0.11676,1.8713,1.6481,0
0.10986,1.8782,1.655,0
0.10296,1.8851,1.6619,0
0.096057,1.892,1.6688,0
0.089157,1.8989,1.6757,0
0.082257,1.9058,1.6826,0
0.075357,1.9127,1.6895,0
0.068457,1.9196,1.6964,0
0.061557,1.926,1.7033,0
0.054657,1.9315,1.7102,0
0.047862,1.9359,1.7169,0
0.042923,1.9391,1.7217,0
0.040159,1.9408,1.7243,0
0.039049,1.9415,1.7253,0
0.038604,1.9411,1.7258,0
0.038426,1.939,1.726,0
