0,1.5708,1.5708,0
0.038355,1.935,1.7262,0
0.038327,1.9294,1.7263,0
0.038315,1.9225,1.7264,0
0.038311,1.9156,1.7265,0
0.038309,1.9087,1.7265,0
0.038308,1.9018,1.7264,0
0.038308,1.8949,1.7261,0
0.038308,1.888,1.7257,0
0.038308,1.8811,1.7251,0
0.038308,1.8742,1.7245,0
0.038308,1.8673,1.7237,0
0.038308,1.8604,1.7229,0
0.038308,1.8535,1.7221,0
0.038308,1.8466,1.7213,0
0.038308,1.84,1.7206,0
0.038308,1.8352,1.7201,0
0.038308,1.8325,1.7198,0
0.038308,1.8315,1.7196,0
0.038998,1.8311,1.7197,0
0.041243,1.8312,1.7202,0
0.045242,1.8316,1.7211,0
0.050928,1.8322,1.7223,0
0.057828,1.833,1.7238,0
0.064728,1.8338,1.7254,0
0.071628,1.8347,1.7271,0
0.078528,1.8356,1.7288,0
0.085428,1.8364,1.7303,0
0.092328,1.8371,1.7317,0
0.099228,1.8377,1.733,0
0.10613,1.8382,1.7339,0
0.11303,1.8386,1.7347,0
0.11993,1.8389,1.7353,0
0.12683,1.8391,1.7356,0
0.13373,1.8392,1.7358,0
0.13999,1.8392,1.7359,0
0.14451,1.8393,1.7359,0
0.14701,1.8393,1.7359,0
0.14802,1.8392,1.7359,0
0.14842,1.84,1.736,0
0.14858,1.8425,1.7362,0
0.14864,1.8468,1.7367,0
0.14867,1.853,1.7374,0
0.14868,1.8599,1.7381,0
0.14868,1.8668,1.739,0
0.14868,1.8737,1.7398,0
0.14868,1.8806,1.7406,0
0.14868,1.8875,1.7413,0
0.14868,1.8944,1.7419,0
0.14868,1.9013,1.7424,0
0.14868,1.9082,1.7427,0
0.14868,1.9151,1.7429,0
0.14868,1.922,1.743,0
0.14868,1.9289,1.7429,0
0.14868,1.9358,1.7428,0
0.14868,1.9421,1.7427,0
0.14868,1.9466,1.7426,0
0.14868,1.949,1.7425,0
0.14868,1.95,1.7424,0
0.14915,1.951,1.7433,0
0.15068,1.9531,1.7463,0
0.15342,1.9567,1.7515,0
0.15733,1.9616,1.7584,0
0.16234,1.9679,1.7653,0
0.16831,1.9748,1.7722,0
0.17512,1.9817,1.7791,0
0.18202,1.9886,1.786,0
0.18892,1.9955,1.7929,0
0.19582,2.0024,1.7998,0
0.20272,2.0093,1.8067,0
0.20962,2.0162,1.8136,0
0.21652,2.0231,1.8205,0
0.22342,2.03,1.8274,0
0.23032,2.0369,1.8343,0
0.23676,2.0433,1.8412,0
0.24202,2.0486,1.8481,0
0.24586,2.0523,1.8531,0
0.24801,2.0544,1.8559,0
0.24888,2.0553,1.8571,0
0.24922,2.0547,1.8575,0
0.24936,2.0521,1.8578,0
0.24942,2.0473,1.858,0
0.24944,2.0404,1.8582,0
0.24945,2.0335,1.8583,0
0.24945,2.0266,1.8584,0
0.24945,2.0197,1.8584,0
0.24945,2.0128,1.8582,0
0.24945,2.0059,1.8579,0
0.24945,1.999,1.8574,0
0.24945,1.9921,1.8568,0
0.24945,1.9852,1.856,0
0.24945,1.9783,1.8551,0
0.24945,1.9714,1.8541,0
0.24945,1.9645,1.8531,0
0.24945,1.9576,1.8522,0
0.24945,1.9507,1.8514,0
0.24945,1.9448,1.8508,0
0.24945,1.9415,1.8504,0
0.24945,1.9402,1.8503,0
0.25012,1.9396,1.8501,0
0.25226,1.9393,1.8498,0
0.25609,1.9389,1.8492,0
0.26151,1.9384,1.8483,0
0.26836,1.9378,1.8472,0
0.27526,1.9371,1.8458,0
0.28216,1.9362,1.8442,0
0.28906,1.9352,1.8422,0
0.29596,1.9341,1.8401,0
0.30286,1.9329,1.8377,0
0.30976,1.9316,1.8352,0
0.31666,1.9302,1.8325,0
0.32356,1.9288,1.8299,0
0.33046,1.9275,1.8273,0
0.33736,1.9262,1.8248,0
0.34426,1.9251,1.8227,0
0.34987,1.9241,1.8208,0
0.35391,1.9234,1.8195,0
0.35615,1.923,1.8187,0
0.35704,1.9229,1.8184,0
0.35724,1.9224,1.8175,0
0.35687,1.9209,1.8147,0
0.35602,1.9184,1.8098,0
0.35477,1.9147,1.8029,0
0.35318,1.9102,1.796,0
0.35134,1.9048,1.7891,0
0.34929,1.8987,1.7822,0
0.34712,1.8921,1.7753,0
0.34487,1.8852,1.7684,0
0.34261,1.8783,1.7615,0
0.34039,1.8714,1.7546,0
0.33825,1.8645,1.7477,0
0.33623,1.8576,1.7408,0
0.33439,1.8512,1.7339,0
0.33275,1.8454,1.727,0
0.33136,1.8403,1.7201,0
0.33025,1.8363,1.7132,0
0.32946,1.8333,1.7075,0
0.32903,1.8317,1.7043,0
0.32885,1.831,1.7031,0
0.32823,1.8309,1.7028,0
0.32637,1.8311,1.7032,0
0.32312,1.8316,1.7042,0
0.31849,1.8324,1.7057,0
0.31264,1.8334,1.7076,0
0.30574,1.8345,1.7098,0
0.29884,1.8358,1.7122,0
0.29194,1.837,1.7146,0
0.28504,1.8383,1.7171,0
0.27814,1.8395,1.7194,0
0.27124,1.8407,1.7217,0
0.26434,1.8417,1.7237,0
0.25744,1.8427,1.7256,0
0.25054,1.8435,1.7272,0
0.24364,1.8442,1.7286,0
0.23725,1.8448,1.7297,0
0.23209,1.8453,1.7305,0
0.22836,1.8456,1.7311,0
0.22629,1.8457,1.7314,0
0.22547,1.8458,1.7315,0
0.22508,1.8453,1.7306,0
0.22476,1.8438,1.7277,0
0.22438,1.8411,1.7226,0
0.2239,1.8373,1.7157,0
0.22332,1.8325,1.7088,0
0.22264,1.8267,1.7019,0
0.2219,1.8203,1.695,0
0.22111,1.8134,1.6881,0
0.2203,1.8065,1.6812,0
0.21947,1.7996,1.6743,0
0.21866,1.7927,1.6674,0
0.21788,1.7858,1.6605,0
0.21715,1.7789,1.6536,0
0.21647,1.772,1.6467,0
0.21587,1.7658,1.6398,0
0.21536,1.7605,1.6329,0
0.21496,1.7562,1.626,0
0.21467,1.753,1.6199,0
0.2145,1.7513,1.6165,0
0.21444,1.7506,1.6152,0
0.21494,1.7502,1.6145,0
0.21662,1.75,1.6141,0
0.21962,1.7497,1.6135,0
0.22388,1.7493,1.6127,0
0.22927,1.7488,1.6118,0
0.23561,1.7482,1.6105,0
0.24251,1.7474,1.6091,0
0.24941,1.7466,1.6074,0
0.25631,1.7456,1.6056,0
0.26321,1.7445,1.6035,0
0.27011,1.7434,1.6013,0
0.27701,1.7422,1.599,0
0.28391,1.741,1.5967,0
0.29081,1.7398,1.5944,0
0.29729,1.7387,1.5923,0
0.30287,1.7378,1.5904,0
0.30736,1.7369,1.5888,0
0.31059,1.7363,1.5877,0
0.31238,1.736,1.587,0
0.3131,1.7359,1.5867,0
0.31339,1.7364,1.5867,0
0.3135,1.7384,1.5869,0
0.31355,1.742,1.5873,0
0.31356,1.7471,1.5879,0
0.31357,1.7536,1.5885,0
0.31357,1.7605,1.5893,0
0.31357,1.7674,1.59,0
0.31358,1.7743,1.5907,0
0.31358,1.7812,1.5913,0
0.31358,1.7881,1.5919,0
0.31358,1.795,1.5923,0
0.31358,1.8019,1.5926,0
0.31358,1.8088,1.5927,0
0.31358,1.8157,1.5928,0
0.31358,1.8226,1.5927,0
0.31358,1.829,1.5926,0
0.31358,1.8341,1.5925,0
0.31358,1.8378,1.5924,0
0.31358,1.8398,1.5923,0
0.31358,1.8406,1.5923,0
0.31378,1.8409,1.5922,0
0.31443,1.8409,1.592,0
0.3156,1.8407,1.5915,0
0.31726,1.8403,1.5909,0
0.31935,1.8398,1.5901,0
0.32181,1.8393,1.5892,0
0.32457,1.8386,1.5881,0
0.32756,1.8379,1.587,0
0.3307,1.8372,1.5857,0
0.33392,1.8364,1.5844,0
0.33715,1.8356,1.5831,0
0.34032,1.8347,1.5818,0
0.34334,1.834,1.5805,0
0.34616,1.8332,1.5792,0
0.3487,1.8325,1.5781,0
0.35088,1.832,1.5772,0
0.35264,1.8315,1.5764,0
0.35391,1.8311,1.5758,0
0.35462,1.8309,1.5755,0
0.3549,1.8309,1.5754,0
0.35501,1.8303,1.5753,0
0.35506,1.8284,1.5754,0
0.35507,1.8251,1.5754,0
0.35508,1.8204,1.5756,0
0.35508,1.8145,1.5757,0
0.35509,1.8076,1.5757,0
0.35509,1.8007,1.5757,0
0.35509,1.7938,1.5756,0
0.35509,1.7869,1.5753,0
0.35509,1.78,1.575,0
0.35509,1.7731,1.5745,0
0.35509,1.7662,1.5739,0
0.35509,1.7593,1.5733,0
0.35509,1.7524,1.5725,0
0.35509,1.7455,1.5718,0
0.35509,1.7388,1.5711,0
0.35509,1.7333,1.5705,0
0.35509,1.7294,1.57,0
0.35509,1.7272,1.5698,0
0.35509,1.7263,1.5697,0
0.35558,1.7258,1.5694,0
0.35719,1.7253,1.5686,0
0.36006,1.7246,1.5673,0
0.36412,1.7236,1.5654,0
0.36924,1.7223,1.563,0
0.37525,1.7208,1.5601,0
0.38198,1.719,1.5567,0
0.38888,1.7171,1.5529,0
0.39578,1.715,1.5488,0
0.40268,1.7127,1.5445,0
0.40958,1.7104,1.54,0
0.41648,1.7081,1.5355,0
0.42338,1.7058,1.5311,0
0.4301,1.7036,1.5268,0
0.43613,1.7016,1.5229,0
0.44131,1.6998,1.5195,0
0.44548,1.6983,1.5167,0
0.44847,1.6973,1.5146,0
0.45013,1.6967,1.5135,0
0.45079,1.6964,1.513,0
0.45138,1.6973,1.5147,0
0.45254,1.7004,1.5206,0
0.45448,1.7059,1.5275,0
0.45723,1.7128,1.5344,0
0.46075,1.7197,1.5413,0
0.46497,1.7266,1.5482,0
0.46984,1.7335,1.5551,0
0.47527,1.7404,1.562,0
0.48116,1.7473,1.5689,0
0.4874,1.7542,1.5758,0
0.49389,1.7611,1.5827,0
0.50048,1.768,1.5896,0
0.507,1.7749,1.5965,0
0.51329,1.7818,1.6034,0
0.51913,1.7887,1.6103,0
0.52431,1.7956,1.6172,0
0.52859,1.8025,1.6241,0
0.53174,1.8079,1.631,0
0.53352,1.8109,1.6368,0
0.53424,1.8121,1.6391,0
0.53397,1.8127,1.6403,0
0.53227,1.8135,1.6419,0
0.52907,1.8147,1.6441,0
0.52447,1.8162,1.6471,0
0.51861,1.8181,1.6507,0
0.51171,1.8203,1.6549,0
0.50481,1.8227,1.6596,0
0.49791,1.8253,1.6645,0
0.49101,1.8279,1.6696,0
0.48411,1.8305,1.6746,0
0.47721,1.8331,1.6796,0
0.47031,1.8356,1.6843,0
0.46341,1.8378,1.6887,0
0.45651,1.8399,1.6927,0
0.44961,1.8417,1.6962,0
0.44294,1.8433,1.6991,0
0.43753,1.8445,1.7015,0
0.43362,1.8453,1.7031,0
0.43144,1.8458,1.704,0
0.43056,1.846,1.7044,0
0.42984,1.8452,1.7029,0
0.42849,1.8424,1.6975,0
0.42629,1.8374,1.6906,0
0.42328,1.8305,1.6837,0
0.41958,1.8236,1.6768,0
0.41534,1.8167,1.6699,0
0.41073,1.8098,1.663,0
0.40591,1.8029,1.6561,0
0.40101,1.796,1.6492,0
0.39616,1.7891,1.6423,0
0.39147,1.7822,1.6354,0
0.38703,1.7753,1.6285,0
0.38292,1.7684,1.6216,0
0.37921,1.7615,1.6147,0
0.37596,1.7546,1.6078,0
0.37323,1.7477,1.6009,0
0.37107,1.7408,1.594,0
0.36954,1.7346,1.5871,0
0.36871,1.7311,1.5804,0
0.36838,1.7297,1.5777,0
0.36825,1.7298,1.5767,0
0.36819,1.7316,1.5765,0
0.36817,1.735,1.5767,0
0.36817,1.74,1.5772,0
0.36816,1.7464,1.5779,0
0.36816,1.7533,1.5786,0
0.36816,1.7602,1.5793,0
0.36816,1.7671,1.58,0
0.36816,1.774,1.5806,0
0.36816,1.7809,1.5812,0
0.36816,1.7878,1.5816,0
0.36816,1.7947,1.5819,0
0.36816,1.8016,1.582,0
0.36816,1.8085,1.5821,0
0.36816,1.8154,1.582,0
0.36816,1.8217,1.5819,0
0.36816,1.8268,1.5818,0
0.36816,1.8304,1.5817,0
0.36816,1.8324,1.5816,0
0.36816,1.8332,1.5816,0
0.36925,1.8332,1.5811,0
0.37279,1.8324,1.5795,0
0.37908,1.8306,1.5765,0
0.38598,1.8281,1.5722,0
0.39288,1.8247,1.5666,0
0.39978,1.8204,1.5597,0
0.40668,1.8155,1.5528,0
0.41358,1.8098,1.5459,0
0.42048,1.8035,1.539,0
0.42738,1.7967,1.5321,0
0.43428,1.7898,1.5252,0
0.44118,1.7829,1.5183,0
0.44808,1.776,1.5114,0
0.45498,1.7691,1.5045,0
0.46188,1.7624,1.4976,0
0.46878,1.7564,1.4907,0
0.47568,1.7515,1.4838,0
0.48171,1.7479,1.4777,0
0.48503,1.7459,1.4742,0
0.48635,1.7451,1.4728,0
0.48688,1.7442,1.4722,0
0.48709,1.7424,1.4721,0
0.48717,1.7394,1.4721,0
0.48721,1.7352,1.4721,0
0.48722,1.7298,1.4722,0
0.48723,1.7235,1.4723,0
0.48723,1.7166,1.4722,0
0.48723,1.7097,1.4721,0
0.48723,1.7028,1.4719,0
0.48723,1.6959,1.4716,0
0.48723,1.689,1.4711,0
0.48723,1.6821,1.4706,0
0.48723,1.6752,1.4699,0
0.48723,1.6683,1.4692,0
0.48723,1.6614,1.4685,0
0.48723,1.6553,1.4679,0
0.48723,1.6504,1.4673,0
0.48723,1.6468,1.4669,0
0.48723,1.6449,1.4666,0
0.48723,1.6441,1.4665,0
0.48764,1.6447,1.4683,0
0.48897,1.6477,1.4743,0
0.49134,1.6531,1.4812,0
0.49476,1.66,1.4881,0
0.49915,1.6669,1.495,0
0.50442,1.6738,1.5019,0
0.51048,1.6807,1.5088,0
0.51721,1.6876,1.5157,0
0.52411,1.6945,1.5226,0
0.53101,1.7014,1.5295,0
0.53791,1.7083,1.5364,0
0.54481,1.7152,1.5433,0
0.55171,1.7221,1.5502,0
0.55861,1.729,1.5571,0
0.56551,1.7359,1.564,0
0.57176,1.7428,1.5709,0
0.57691,1.7497,1.5778,0
0.58069,1.7549,1.5847,0
0.58282,1.7577,1.5902,0
0.58368,1.7588,1.5924,0
0.58323,1.7589,1.5925,0
0.58074,1.7579,1.5906,0
0.57615,1.7558,1.5866,0
0.56961,1.7528,1.5807,0
0.56271,1.7489,1.5738,0
0.55581,1.7442,1.5669,0
0.54891,1.7388,1.56,0
0.54201,1.7328,1.5531,0
0.53511,1.7263,1.5462,0
0.52821,1.7196,1.5393,0
0.52131,1.7127,1.5324,0
0.51441,1.7058,1.5255,0
0.50751,1.699,1.5186,0
0.50061,1.6925,1.5117,0
0.49371,1.6865,1.5048,0
0.48681,1.6813,1.4979,0
0.48086,1.6771,1.491,0
0.47662,1.674,1.485,0
0.47428,1.6722,1.4817,0
0.47335,1.6715,1.4803,0
0.47345,1.6711,1.4794,0
0.47485,1.6703,1.478,0
0.47755,1.6692,1.4757,0
0.48143,1.6676,1.4726,0
0.48633,1.6655,1.4687,0
0.49208,1.6631,1.464,0
0.49851,1.6603,1.4586,0
0.50541,1.6572,1.4527,0
0.51231,1.654,1.4464,0
0.51921,1.6505,1.4397,0
0.52611,1.647,1.4329,0
0.53301,1.6435,1.4262,0
0.53982,1.6401,1.4196,0
0.54613,1.6369,1.4133,0
0.55178,1.6339,1.4076,0
0.55663,1.6313,1.4026,0
0.56052,1.6292,1.3985,0
0.56332,1.6277,1.3956,0
0.56486,1.6268,1.3939,0
0.56548,1.6265,1.3933,0
0.56405,1.6334,1.3971,0
0.55867,1.6403,1.404,0
0.55177,1.6472,1.4109,0
0.54487,1.6541,1.4178,0
0.53797,1.661,1.4247,0
0.53107,1.6679,1.4316,0
0.52417,1.6748,1.4385,0
0.51727,1.6817,1.4399,0
0.51037,1.6886,1.433,0
0.50347,1.6955,1.4261,0
0.49657,1.7024,1.4192,0
0.48967,1.7093,1.4123,0
0.48277,1.7162,1.4054,0
0.47587,1.7231,1.3985,0
0.46897,1.7225,1.3916,0
0.46207,1.7156,1.3847,0
0.45517,1.7087,1.3778,0
0.44827,1.7018,1.3709,0
